User-agent: *
Allow: /
Allow: /chat
Allow: /games
Allow: /file-sharing
Allow: /ai-chat
Allow: /prompt-analyzer
Allow: /profile
Allow: /info
Allow: /safety
Allow: /guidelines
Allow: /privacy
Allow: /terms

# Private, Session & Admin Endpoints
Disallow: /admin/
Disallow: /settings
Disallow: /room/
Disallow: /handoff

# IncogTalk by Likhith Kami (Likki) — Speak Freely. Stay Incognito.
# Free Anonymous Chat, WebRTC Video Calls, 1v1 Games & Encrypted File Sharing
# Website: https://incogtalkk.netlify.app/
# Developer: Likhith Kami (Likki)
# Contact: kamilikhith@gmail.com

Sitemap: https://incogtalkk.netlify.app/sitemap.xml
